"DOTAHeroes"
{
	"npc_dota_hero_keeper_of_the_light"
	{
        "Ability1"		"imba_light_illuminate"
        "Ability2"		"imba_light_radiant_bind"
        "Ability3"		"imba_light_blinding_light"
        "Ability4"		"imba_light_spirit_form"
        "Ability5"		"generic_hidden"
        "Ability6"		"imba_light_will_o_wisp"
        "Ability7"		"keeper_of_the_light_illuminate_end"
        "Ability8"		"keeper_of_the_light_special_reserve"
        "Ability9"		"generic_hidden"
        "Ability10"		"generic_hidden"
        "Ability11"		"special_bonus_imba_keeper_of_the_light_1"
        "Ability12"		"special_bonus_imba_keeper_of_the_light_2"
        "Ability13"		"special_bonus_imba_keeper_of_the_light_3"
        "Ability14"		"special_bonus_imba_keeper_of_the_light_4"
        "Ability15"		"special_bonus_imba_keeper_of_the_light_5"
        "Ability16"		"special_bonus_imba_keeper_of_the_light_6"
        "Ability17"		"special_bonus_imba_keeper_of_the_light_7"

		"Ability18"		"special_bonus_imba_keeper_of_the_light_8"
	}
}			
